title,description,descriptionHTML,summary,summaryHTML,installs,minInstalls,score,ratings,reviews,histogram,price,free,currency,sale,saleTime,originalPrice,saleText,offersIAP,inAppProductPrice,size,androidVersion,androidVersionText,developer,developerId,developerEmail,developerWebsite,developerAddress,privacyPolicy,developerInternalID,genre,genreId,icon,headerImage,screenshots,video,videoImage,contentRating,contentRatingDescription,adSupported,containsAds,released,updated,version,recentChanges,recentChangesHTML,appId,url
Genshin Impact,"Step into Teyvat, a vast world teeming with life and flowing with elemental energy.

You and your sibling arrived here from another world. Separated by an unknown god, stripped of your powers, and cast into a deep slumber, you now awake to a world very different from when you first arrived.

Thus begins your journey across Teyvat to seek answers from The Seven — the gods of each element. Along the way, prepare to explore every inch of this wondrous world, join forces with a diverse range of characters, and unravel the countless mysteries that Teyvat holds...

MASSIVE OPEN WORLD

Climb any mountain, swim across any river, and glide over the world below, taking in the jaw-dropping scenery each step of the way. And if you stop to investigate a wandering Seelie or strange mechanism, who knows what you might discover?

ELEMENTAL COMBAT SYSTEM

Harness the seven elements to unleash elemental reactions. Anemo, Electro, Hydro, Pyro, Cryo, Dendro, and Geo interact in all sorts of ways, and Vision wielders have the power to turn this to their advantage.

Will you vaporize Hydro with Pyro, electro-charge it with Electro, or freeze it with Cryo? Your mastery of the elements will give you the upper hand in battle and exploration.

BEAUTIFUL VISUALS

Feast your eyes on the world around you, with a stunning art style, real-time rendering, and finely tuned character animations delivering you a truly immersive visual experience. Lighting and weather all change naturally over time, bringing every detail of this world to life.

SOOTHING SOUNDTRACK

Let the beautiful sounds of Teyvat draw you in as you explore the expansive world around you. Performed by the London Philharmonic Orchestra, the soundtrack changes seamlessly with the time and gameplay to match the mood.

BUILD YOUR DREAM TEAM

Team up with a diverse cast of characters in Teyvat, each with their own unique personalities, stories, and abilities. Discover your favorite party combinations and level up your characters to help you conquer even the most daunting of enemies and domains.

JOURNEY WITH FRIENDS

Team up with friends across various platforms to trigger more elemental action, tackle tricky boss fights, and conquer challenging domains together to reap rich rewards.

As you stand atop the peaks of Jueyun Karst and take in the rolling clouds and vast terrain stretching out before you, you may wish to stay in Teyvat a little longer... But until you are reunited with your lost sibling, how can you rest? Go forth, Traveler, and begin your adventure!

SUPPORT
If you encounter any issues during the game, you can send us feedback via the in-game Customer Service Center.
Customer Service Email: [email]
Official Site: https://genshin.mihoyo.com/
Forums: https://forums.mihoyo.com/genshin/
Facebook: https://www.facebook.com/Genshinimpact/
Instagram: https://www.instagram.com/genshinimpact/
Twitter: https://twitter.com/GenshinImpact
YouTube: http://www.youtube.com/c/GenshinImpact 
Discord: [messaging-link]
Reddit: https://www.reddit.com/r/Genshin_Impact/

Available Text Languages: Chinese (Simplified and Traditional), Japanese, Korean, English, French, German, Spanish, Portuguese (Brazil), Indonesian, Vietnamese, Russian, Thai.

Available Voiceover Languages: Chinese, Japanese, Korean, English (Voiceover and text language can be changed independently).","Step into Teyvat, a vast world teeming with life and flowing with elemental energy.<br><br>You and your sibling arrived here from another world. Separated by an unknown god, stripped of your powers, and cast into a deep slumber, you now awake to a world very different from when you first arrived.<br><br>Thus begins your journey across Teyvat to seek answers from The Seven — the gods of each element. Along the way, prepare to explore every inch of this wondrous world, join forces with a diverse range of characters, and unravel the countless mysteries that Teyvat holds...<br><br>MASSIVE OPEN WORLD<br><br>Climb any mountain, swim across any river, and glide over the world below, taking in the jaw-dropping scenery each step of the way. And if you stop to investigate a wandering Seelie or strange mechanism, who knows what you might discover?<br><br>ELEMENTAL COMBAT SYSTEM<br><br>Harness the seven elements to unleash elemental reactions. Anemo, Electro, Hydro, Pyro, Cryo, Dendro, and Geo interact in all sorts of ways, and Vision wielders have the power to turn this to their advantage.<br><br>Will you vaporize Hydro with Pyro, electro-charge it with Electro, or freeze it with Cryo? Your mastery of the elements will give you the upper hand in battle and exploration.<br><br>BEAUTIFUL VISUALS<br><br>Feast your eyes on the world around you, with a stunning art style, real-time rendering, and finely tuned character animations delivering you a truly immersive visual experience. Lighting and weather all change naturally over time, bringing every detail of this world to life.<br><br>SOOTHING SOUNDTRACK<br><br>Let the beautiful sounds of Teyvat draw you in as you explore the expansive world around you. Performed by the London Philharmonic Orchestra, the soundtrack changes seamlessly with the time and gameplay to match the mood.<br><br>BUILD YOUR DREAM TEAM<br><br>Team up with a diverse cast of characters in Teyvat, each with their own unique personalities, stories, and abilities. Discover your favorite party combinations and level up your characters to help you conquer even the most daunting of enemies and domains.<br><br>JOURNEY WITH FRIENDS<br><br>Team up with friends across various platforms to trigger more elemental action, tackle tricky boss fights, and conquer challenging domains together to reap rich rewards.<br><br>As you stand atop the peaks of Jueyun Karst and take in the rolling clouds and vast terrain stretching out before you, you may wish to stay in Teyvat a little longer... But until you are reunited with your lost sibling, how can you rest? Go forth, Traveler, and begin your adventure!<br><br>SUPPORT<br>If you encounter any issues during the game, you can send us feedback via the in-game Customer Service Center.<br>Customer Service Email: [email]<br>Official Site: https://genshin.mihoyo.com/<br>Forums: https://forums.mihoyo.com/genshin/<br>Facebook: https://www.facebook.com/Genshinimpact/<br>Instagram: https://www.instagram.com/genshinimpact/<br>Twitter: https://twitter.com/GenshinImpact<br>YouTube: http://www.youtube.com/c/GenshinImpact <br>Discord: [messaging-link]>Reddit: https://www.reddit.com/r/Genshin_Impact/<br><br>Available Text Languages: Chinese (Simplified and Traditional), Japanese, Korean, English, French, German, Spanish, Portuguese (Brazil), Indonesian, Vietnamese, Russian, Thai.<br><br>Available Voiceover Languages: Chinese, Japanese, Korean, English (Voiceover and text language can be changed independently).",Explore a vast world of adventure in this all-new open-world title from miHoYo,Explore a vast world of adventure in this all-new open-world title from miHoYo,"10,000,000+",10000000,4.429711,718752,284030,"[62968, 13304, 25720, 66668, 550092]",0,True,USD,False,,,,True,$0.99 - $99.99 per item,136M,5.0,5.0 and up,miHoYo Limited,miHoYo+Limited,[email],https://genshin.mihoyo.com/ja,"MiHoYo Limited 6F, BLK C4, Shanghai Putian Inf Idel Park, 700 Yishan Rd, Xuhui Dist, Shanghai, China",https://genshin.mihoyo.com/en/company/privacy,5473273828393352510,Adventure,GAME_ADVENTURE,https://play-lh.googleusercontent.com/So91qs_eRRralMxUzt_tkj4aBXvVSYqWiEJrzrk_LBd5071mSMv_gBKslyulIOrPsiQ,https://play-lh.googleusercontent.com/geupGYk6auZDlFpfExZ6TLPGA-lGRiA986bPLDlDoJozItayYXe8YodVpuyxd79cOlw,"['https://play-lh.googleusercontent.com/le5vme7OptMANnYSV9HqxQ42jtUwec9NFnlunYyHOvJwAKk7oSbedfSQaPt_f7tx_RY', 'https://play-lh.googleusercontent.com/yfRi9kW_-V639oVnZ2rxW8ypWXZzQXRFfbX-Qwc93XcNPywAy6SDm9gmBJwN0J17gMg', 'https://play-lh.googleusercontent.com/D6d1IcJ-Vd9PILemz703RH46nBkV-mRNsB_kg4EzZbkVMZXRmurtyQrhTaLLqQ7P2cA', 'https://play-lh.googleusercontent.com/SA5FbuKlAQsHmCOZ2tIfE6FR8x4d4igwidHcXz-Z2Zv7hPYHX2YRtRVnyb0ESsqOzQ', 'https://play-lh.googleusercontent.com/r4YmxIYGs0cGrBxwYUUIZPTQaDSzfR1YZRnxfesC_WjNPOQ-9Dtc_2lJTMcodtGmz9w', 'https://play-lh.googleusercontent.com/GSIPhvZa7RQhV0-VoBfi_qZIiLaiqKerxEaFd5DHCKiZwPqxPuBaaVfp7Lg3WhYNhpo', 'https://play-lh.googleusercontent.com/-pVZQYBx9nSxIWQdiXJdf0X1Jy5Q1CGV4g0ZY8K39XvXie79L1Kg6Fnmw8Hx96THMIM', 'https://play-lh.googleusercontent.com/XZswE6O30o3-YMcyGMaeKglaXaYHeKAyeG2ZdxogV3rfJ5UTIcZRMHlsbdPmJsnGAbPb', 'https://play-lh.googleusercontent.com/Q6nU6m-IIdf7Tgt5-E3dJ_-JFW9CouvAYlIeVhpWv1Ad65HjpN_jmDl-ZtJQGx9jqw', 'https://play-lh.googleusercontent.com/WaBNf5AeP_iF1nubvrKH4ZiX-qBg6DooWMPA4kJ7fzu1XCVua34ER5TxXCY0yUQRzYvn', 'https://play-lh.googleusercontent.com/wbIkGc-XUD_C6q_g3HqbEOrYaO8FunCSiDy_CeerhE_4QnjO7IPNNZ4jpLEWEkaCpxpx', 'https://play-lh.googleusercontent.com/_3STQCr_EpnQUnttoGsTwRuM4TFSP3AE0mzHxp6kiNHHr6ervidbZ1KzjwA3wZXqGsSe', 'https://play-lh.googleusercontent.com/dDE8vo-jptM1j8bNouU0QKr6HboSPKykfpD0-09dOKBMOauoCvRQjMMmDFR_ObVSnM0', 'https://play-lh.googleusercontent.com/LvDaDt-oZAzFQVCFbM6Ue1gxVhqXCDup-FQrBZ5QdwTV_g6L1SSzfohe3l5XMgZxRA', 'https://play-lh.googleusercontent.com/HmEHy7vGPmLFsdHC7u73XR784hDjeZ8SxzNFEDOlJErdX3A-wOBz8Zjr1wImPho4lJBF', 'https://play-lh.googleusercontent.com/EAOJCop_vMewDn3mi7KvEwEP2q1ePH9nxBPPKkvmSzE5dpF8HxNfOnIActDtZ-tUBLs', 'https://play-lh.googleusercontent.com/jG-bTK8dhZbke1wSa99caD9RT7qibyoOtSVUGoZWfiS_moi2mEczRhLvPw0p6FklPg', 'https://play-lh.googleusercontent.com/tZfie9qR_LsyrrIvzwgbeDTemSRWifheMRwoVHvhadebgeWm6G4YyKrbP5mN00aXGg', 'https://play-lh.googleusercontent.com/HAgoLXqyKyZWPQTJtFg_AoybOgjPIdDJwLMDbz8T8_hnrRGusL648UWLw_mbnA34iA', 'https://play-lh.googleusercontent.com/LWfvC3o0YTUJiADu8fMgWmB9w-7bVncJ3wT8Z9wDD2LhlmCBae_rkn7x2rQM8LoOO5U', 'https://play-lh.googleusercontent.com/0ScNpF6GDX3_s8NgC8k6mZkeeeOGM4cQQ4uCuesWvMqciecXWMJXpN-TT3oQ6jfCdA4']",https://www.youtube.com/embed/6j1rwt4q5UI?ps=play&vq=large&rel=0&autohide=1&showinfo=0,https://i.ytimg.com/vi/6j1rwt4q5UI/hqdefault.jpg,Teen,"Alcohol Reference, Fantasy Violence",,False,"Sep 26, 2020",1603865761,1.0.1_1112729_1135452,Optimized sharing function.,Optimized sharing function.,com.miHoYo.GenshinImpact,https://play.google.com/store/apps/details?id=com.miHoYo.GenshinImpact&hl=en&gl=us
